"Guid","Name","SBQQ__Active__c","SBQQ__AdvancedCondition__c","SBQQ__ConditionsMet__c","SBQQ__ConfiguratorEvaluationEvent__c","SBQQ__EvaluationEvent__c","SBQQ__EvaluationOrder__c","SBQQ__LookupObject__c","SBQQ__TargetObject__c"
e495319a-f58e-42a6-9c40-5f395970b20e,Curvature PR,false,"#N/A",Any,"#N/A",On Calculate,"#N/A","#N/A",Configurator
e520efa2-ef42-44f9-ba85-219aef71041e,Lookup Approval Level 2 [Discount],false,"#N/A",All,"#N/A",On Initialization,51.0,Approval_Threshold__c,Calculator
e5b76f2f-3df3-4f83-99ac-9ee4af3def27,Lookup Approval Level 1 [Discount],false,"#N/A",All,"#N/A",On Initialization,50.0,Approval_Threshold__c,Calculator
e5ce2e8d-b698-45ee-b6a6-7c0e8a5b5394,Set VirusScan Device Count (DEP),false,111 AND (222 OR 333 OR 444),Custom,"#N/A",On Initialization,2.0,"#N/A",Calculator
e6bd571b-d916-4035-ab14-af552f1957eb,Set VirusScan Device Count (DEP),false,111 AND (222 OR 333 OR 444),Custom,"#N/A",On Initialization,2.0,"#N/A",Calculator
e6c7853d-b25a-4677-9dfe-0180517b8438,Lookup Approval Level 3 [Discount],false,"#N/A",All,"#N/A",On Initialization,53.0,Approval_Threshold__c,Calculator
e7b60dff-9c4d-4d9b-aa19-45644b45e0ff,Lookup Approval Level 1 [Discount],false,"#N/A",All,"#N/A",On Initialization,50.0,Approval_Threshold__c,Calculator
e96a90ab-7b89-43e1-8240-9e36ffc6137d,Config - Set Device Count,false,"#N/A",All,Edit,"#N/A",99.0,"#N/A",Configurator
ea57fb77-67fa-458a-9f8b-79073065362f,Discount Configuration,false,"#N/A",Any,"#N/A",On Calculate,"#N/A",SBQQ__LookupData__c,Calculator
eba1d8b1-34dc-4ebe-aca1-a1f2bd11411a,Hologic Price Rule,false,"#N/A",All,Save,Before Calculate;On Calculate;After Calculate,50.0,SBQQ__LookupData__c,Calculator
ebeb1c24-2b19-419c-bae5-6ecf6518d54a,Set True Discretionary Discount %,false,"#N/A",All,"#N/A",After Calculate,98.0,"#N/A",Calculator
eef2e489-3a40-48e4-b848-6b6006be2e7a,Set True Discretionary Discount %,false,"#N/A",All,"#N/A",After Calculate,98.0,"#N/A",Calculator
ef1fbd4a-a9d5-4ac1-bfcd-124a918ec863,Auto Renewal Uplift of 10%,false,"#N/A",All,"#N/A",Before Calculate,"#N/A","#N/A",Calculator
f024bc71-912c-434b-a55a-32adb35a1172,Set VirusScan Device Count (DEP),false,111 AND (222 OR 333 OR 444),Custom,"#N/A",On Initialization,2.0,"#N/A",Calculator
f293f7ca-8a58-45fe-b15f-38cfa680885e,Auto Renewal Uplift of 4%,false,"#N/A",All,"#N/A",Before Calculate,"#N/A","#N/A",Calculator
f2cab785-d115-450f-904b-7d67c5c2ed94,Calculate Tax at Order/Invoice,false,"#N/A",All,"#N/A",Before Calculate,"#N/A","#N/A",Calculator
f3df7374-3707-4182-bd09-97caf60cdd8f,10Nov2021,false,"#N/A",Any,"#N/A",On Calculate,"#N/A",SBQQ__LookupData__c,Calculator
f7436b19-fdb6-46cc-a92f-9a5ba6e26c2a,Hologic Price Rule,false,"#N/A",All,Save,Before Calculate;On Calculate;After Calculate,50.0,SBQQ__LookupData__c,Calculator
f7a6e170-0b5a-4355-9a54-3accb6c69bb4,Set Quantity for VirusScan Mac,false,"#N/A",All,Edit,Before Calculate,"#N/A","#N/A",Configurator
f82a16c5-78b3-483d-a97c-efa4bc93c176,Lookup Approval Level 3 [Discount],false,"#N/A",All,"#N/A",On Initialization,53.0,Approval_Threshold__c,Calculator
fa87b69e-a8be-4a69-b1be-6eb803ab592b,Set VirusScan Device Count,false,111 AND (222 OR 333 OR 444),Custom,Save,"#N/A",1.0,"#N/A",Configurator
fbdec3cb-6929-4b38-8c2c-41839091a13a,Config - Set Device Count,false,"#N/A",All,Edit,"#N/A",99.0,"#N/A",Configurator
fdb18fb9-ad29-4677-b7a1-26cf7ce6006b,NEW PRICE RULE 2,false,"#N/A",All,"#N/A",On Calculate,"#N/A","#N/A",Configurator
